### RAIL
STR_RAILTYPE_NAME_RAIL_2024										:1432mm to 1435mm Gauge Rail - {PURPLE}∞t p/axle{BLACK}, {GRAY}Max. {VELOCITY}]
STR_RAILTYPE_NAME_4BC4_2024										:1219mm Gauge Rail, 4th Rail (630v) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4CC4_2024										:1219mm Gauge Rail, 4th Rail (630v) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4DC4_2024										:1219mm Gauge Rail, 4th Rail (630v) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4EC4_2024										:1219mm Gauge Rail, 4th Rail (630v) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4FC4_2024										:1219mm Gauge Rail, 4th Rail (630v) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4GC4_2024										:1219mm Gauge Rail, 4th Rail (630v) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4HC4_2024										:1219mm Gauge Rail, 4th Rail (630v) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4RC4_2024										:1219mm Gauge Rack Rail, 4th Rail (630v) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4AD4_2024										:1219mm Gauge Rail, 4th Rail (630v) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4BD4_2024										:1219mm Gauge Rail, 4th Rail (630v) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4CD4_2024										:1219mm Gauge Rail, 4th Rail (630v) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4DD4_2024										:1219mm Gauge Rail, 4th Rail (630v) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4ED4_2024										:1219mm Gauge Rail, 4th Rail (630v) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4FD4_2024										:1219mm Gauge Rail, 4th Rail (630v) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4GD4_2024										:1219mm Gauge Rail, 4th Rail (630v) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4HD4_2024										:1219mm Gauge Rail, 4th Rail (630v) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4RD4_2024										:1219mm Gauge Rack Rail, 4th Rail (630v) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4Ad4_2024										:(4 Foot Gauge Car with better axles, 4th Rail (630v) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_4Bd4_2024										:(4 Foot Gauge Car with better axles, 4th Rail (630v) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_4Cd4_2024										:(4 Foot Gauge Car with better axles, 4th Rail (630v) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_4Dd4_2024										:(4 Foot Gauge Car with better axles, 4th Rail (630v) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_4Ed4_2024										:(4 Foot Gauge Car with better axles, 4th Rail (630v) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_4Fd4_2024										:(4 Foot Gauge Car with better axles, 4th Rail (630v) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_4Gd4_2024										:(4 Foot Gauge Car with better axles, 4th Rail (630v) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_4Hd4_2024										:(4 Foot Gauge Car with better axles, 4th Rail (630v) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_4Rd4_2024										:(4 Foot Gauge Car with better axles, Rack Rail - DO NOT USE AT ALL!)
STR_RAILTYPE_NAME_4AE4_2024										:1219mm Gauge Rail, 4th Rail (630v) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4BE4_2024										:1219mm Gauge Rail, 4th Rail (630v) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4CE4_2024										:1219mm Gauge Rail, 4th Rail (630v) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4DE4_2024										:1219mm Gauge Rail, 4th Rail (630v) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4EE4_2024										:1219mm Gauge Rail, 4th Rail (630v) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4FE4_2024										:1219mm Gauge Rail, 4th Rail (630v) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4GE4_2024										:1219mm Gauge Rail, 4th Rail (630v) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4HE4_2024										:1219mm Gauge Rail, 4th Rail (630v) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4RE4_2024										:1219mm Gauge Rack Rail, 4th Rail (630v) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4AF4_2024										:1219mm Gauge Rail, 4th Rail (630v) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4BF4_2024										:1219mm Gauge Rail, 4th Rail (630v) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4CF4_2024										:1219mm Gauge Rail, 4th Rail (630v) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4DF4_2024										:1219mm Gauge Rail, 4th Rail (630v) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4EF4_2024										:1219mm Gauge Rail, 4th Rail (630v) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4FF4_2024										:1219mm Gauge Rail, 4th Rail (630v) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4GF4_2024										:1219mm Gauge Rail, 4th Rail (630v) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4HF4_2024										:1219mm Gauge Rail, 4th Rail (630v) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4RF4_2024										:1219mm Gauge Rack Rail, 4th Rail (630v) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
### 4HFY
STR_RAILTYPE_NAME_4AAY_2024										:1219mm Gauge Rail, 4th Rail (630v) & Catenary (Universal Voltage) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4BAY_2024										:1219mm Gauge Rail, 4th Rail (630v) & Catenary (Universal Voltage) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4CAY_2024										:1219mm Gauge Rail, 4th Rail (630v) & Catenary (Universal Voltage) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4DAY_2024										:1219mm Gauge Rail, 4th Rail (630v) & Catenary (Universal Voltage) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4EAY_2024										:1219mm Gauge Rail, 4th Rail (630v) & Catenary (Universal Voltage) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4FAY_2024										:1219mm Gauge Rail, 4th Rail (630v) & Catenary (Universal Voltage) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4GAY_2024										:1219mm Gauge Rail, 4th Rail (630v) & Catenary (Universal Voltage) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4HAY_2024										:1219mm Gauge Rail, 4th Rail (630v) & Catenary (Universal Voltage) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4RAY_2024										:1219mm Gauge Rack Rail, 4th Rail (630v) & Catenary (Universal Voltage) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4ABY_2024										:1219mm Gauge Rail, 4th Rail (630v) & Catenary (Universal Voltage) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4BBY_2024										:1219mm Gauge Rail, 4th Rail (630v) & Catenary (Universal Voltage) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4CBY_2024										:1219mm Gauge Rail, 4th Rail (630v) & Catenary (Universal Voltage) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4DBY_2024										:1219mm Gauge Rail, 4th Rail (630v) & Catenary (Universal Voltage) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4EBY_2024										:1219mm Gauge Rail, 4th Rail (630v) & Catenary (Universal Voltage) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4FBY_2024										:1219mm Gauge Rail, 4th Rail (630v) & Catenary (Universal Voltage) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4GBY_2024										:1219mm Gauge Rail, 4th Rail (630v) & Catenary (Universal Voltage) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4HBY_2024										:1219mm Gauge Rail, 4th Rail (630v) & Catenary (Universal Voltage) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4RBY_2024										:1219mm Gauge Rack Rail, 4th Rail (630v) & Catenary (Universal Voltage) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4ACY_2024										:1219mm Gauge Rail, 4th Rail (630v) & Catenary (Universal Voltage) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4BCY_2024										:1219mm Gauge Rail, 4th Rail (630v) & Catenary (Universal Voltage) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4CCY_2024										:1219mm Gauge Rail, 4th Rail (630v) & Catenary (Universal Voltage) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4DCY_2024										:1219mm Gauge Rail, 4th Rail (630v) & Catenary (Universal Voltage) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4ECY_2024										:1219mm Gauge Rail, 4th Rail (630v) & Catenary (Universal Voltage) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4FCY_2024										:1219mm Gauge Rail, 4th Rail (630v) & Catenary (Universal Voltage) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4GCY_2024										:1219mm Gauge Rail, 4th Rail (630v) & Catenary (Universal Voltage) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4HCY_2024										:1219mm Gauge Rail, 4th Rail (630v) & Catenary (Universal Voltage) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4RCY_2024										:1219mm Gauge Rack Rail, 4th Rail (630v) & Catenary (Universal Voltage) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4ADY_2024										:1219mm Gauge Rail, 4th Rail (630v) & Catenary (Universal Voltage) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4BDY_2024										:1219mm Gauge Rail, 4th Rail (630v) & Catenary (Universal Voltage) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4CDY_2024										:1219mm Gauge Rail, 4th Rail (630v) & Catenary (Universal Voltage) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4DDY_2024										:1219mm Gauge Rail, 4th Rail (630v) & Catenary (Universal Voltage) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4EDY_2024										:1219mm Gauge Rail, 4th Rail (630v) & Catenary (Universal Voltage) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4FDY_2024										:1219mm Gauge Rail, 4th Rail (630v) & Catenary (Universal Voltage) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4GDY_2024										:1219mm Gauge Rail, 4th Rail (630v) & Catenary (Universal Voltage) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4HDY_2024										:1219mm Gauge Rail, 4th Rail (630v) & Catenary (Universal Voltage) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4RDY_2024										:1219mm Gauge Rack Rail, 4th Rail (630v) & Catenary (Universal Voltage) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4AdY_2024										:(4 Foot Gauge Car with better axles, 4th Rail (630v) & Catenary (Universal Voltage) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_4BdY_2024										:(4 Foot Gauge Car with better axles, 4th Rail (630v) & Catenary (Universal Voltage) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_4CdY_2024										:(4 Foot Gauge Car with better axles, 4th Rail (630v) & Catenary (Universal Voltage) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_4DdY_2024										:(4 Foot Gauge Car with better axles, 4th Rail (630v) & Catenary (Universal Voltage) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_4EdY_2024										:(4 Foot Gauge Car with better axles, 4th Rail (630v) & Catenary (Universal Voltage) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_4FdY_2024										:(4 Foot Gauge Car with better axles, 4th Rail (630v) & Catenary (Universal Voltage) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_4GdY_2024										:(4 Foot Gauge Car with better axles, 4th Rail (630v) & Catenary (Universal Voltage) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_4HdY_2024										:(4 Foot Gauge Car with better axles, 4th Rail (630v) & Catenary (Universal Voltage) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_4RdY_2024										:(4 Foot Gauge Car with better axles, Rack Rail - DO NOT USE AT ALL!)
STR_RAILTYPE_NAME_4AEY_2024										:1219mm Gauge Rail, 4th Rail (630v) & Catenary (Universal Voltage) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4BEY_2024										:1219mm Gauge Rail, 4th Rail (630v) & Catenary (Universal Voltage) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4CEY_2024										:1219mm Gauge Rail, 4th Rail (630v) & Catenary (Universal Voltage) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4DEY_2024										:1219mm Gauge Rail, 4th Rail (630v) & Catenary (Universal Voltage) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4EEY_2024										:1219mm Gauge Rail, 4th Rail (630v) & Catenary (Universal Voltage) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4FEY_2024										:1219mm Gauge Rail, 4th Rail (630v) & Catenary (Universal Voltage) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4GEY_2024										:1219mm Gauge Rail, 4th Rail (630v) & Catenary (Universal Voltage) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4HEY_2024										:1219mm Gauge Rail, 4th Rail (630v) & Catenary (Universal Voltage) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4REY_2024										:1219mm Gauge Rack Rail, 4th Rail (630v) & Catenary (Universal Voltage) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4AFY_2024										:1219mm Gauge Rail, 4th Rail (630v) & Catenary (Universal Voltage) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4BFY_2024										:1219mm Gauge Rail, 4th Rail (630v) & Catenary (Universal Voltage) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4CFY_2024										:1219mm Gauge Rail, 4th Rail (630v) & Catenary (Universal Voltage) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4DFY_2024										:1219mm Gauge Rail, 4th Rail (630v) & Catenary (Universal Voltage) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4EFY_2024										:1219mm Gauge Rail, 4th Rail (630v) & Catenary (Universal Voltage) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4FFY_2024										:1219mm Gauge Rail, 4th Rail (630v) & Catenary (Universal Voltage) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4GFY_2024										:1219mm Gauge Rail, 4th Rail (630v) & Catenary (Universal Voltage) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4HFY_2024										:1219mm Gauge Rail, 4th Rail (630v) & Catenary (Universal Voltage) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4RFY_2024										:1219mm Gauge Rack Rail, 4th Rail (630v) & Catenary (Universal Voltage) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
### 4HFT
STR_RAILTYPE_NAME_4AAT_2024										:1219mm Gauge Rail, Three-phase (AC Omni-Voltage) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4BAT_2024										:1219mm Gauge Rail, Three-phase (AC Omni-Voltage) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4CAT_2024										:1219mm Gauge Rail, Three-phase (AC Omni-Voltage) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4DAT_2024										:1219mm Gauge Rail, Three-phase (AC Omni-Voltage) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4EAT_2024										:1219mm Gauge Rail, Three-phase (AC Omni-Voltage) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4FAT_2024										:1219mm Gauge Rail, Three-phase (AC Omni-Voltage) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4GAT_2024										:1219mm Gauge Rail, Three-phase (AC Omni-Voltage) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4HAT_2024										:1219mm Gauge Rail, Three-phase (AC Omni-Voltage) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4RAT_2024										:1219mm Gauge Rack Rail, Three-phase (AC Omni-Voltage) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4ABT_2024										:1219mm Gauge Rail, Three-phase (AC Omni-Voltage) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4BBT_2024										:1219mm Gauge Rail, Three-phase (AC Omni-Voltage) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4CBT_2024										:1219mm Gauge Rail, Three-phase (AC Omni-Voltage) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4DBT_2024										:1219mm Gauge Rail, Three-phase (AC Omni-Voltage) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4EBT_2024										:1219mm Gauge Rail, Three-phase (AC Omni-Voltage) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4FBT_2024										:1219mm Gauge Rail, Three-phase (AC Omni-Voltage) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4GBT_2024										:1219mm Gauge Rail, Three-phase (AC Omni-Voltage) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4HBT_2024										:1219mm Gauge Rail, Three-phase (AC Omni-Voltage) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4RBT_2024										:1219mm Gauge Rack Rail, Three-phase (AC Omni-Voltage) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4ACT_2024										:1219mm Gauge Rail, Three-phase (AC Omni-Voltage) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4BCT_2024										:1219mm Gauge Rail, Three-phase (AC Omni-Voltage) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4CCT_2024										:1219mm Gauge Rail, Three-phase (AC Omni-Voltage) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4DCT_2024										:1219mm Gauge Rail, Three-phase (AC Omni-Voltage) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4ECT_2024										:1219mm Gauge Rail, Three-phase (AC Omni-Voltage) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4FCT_2024										:1219mm Gauge Rail, Three-phase (AC Omni-Voltage) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4GCT_2024										:1219mm Gauge Rail, Three-phase (AC Omni-Voltage) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4HCT_2024										:1219mm Gauge Rail, Three-phase (AC Omni-Voltage) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4RCT_2024										:1219mm Gauge Rack Rail, Three-phase (AC Omni-Voltage) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4ADT_2024										:1219mm Gauge Rail, Three-phase (AC Omni-Voltage) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4BDT_2024										:1219mm Gauge Rail, Three-phase (AC Omni-Voltage) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4CDT_2024										:1219mm Gauge Rail, Three-phase (AC Omni-Voltage) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4DDT_2024										:1219mm Gauge Rail, Three-phase (AC Omni-Voltage) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4EDT_2024										:1219mm Gauge Rail, Three-phase (AC Omni-Voltage) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4FDT_2024										:1219mm Gauge Rail, Three-phase (AC Omni-Voltage) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4GDT_2024										:1219mm Gauge Rail, Three-phase (AC Omni-Voltage) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4HDT_2024										:1219mm Gauge Rail, Three-phase (AC Omni-Voltage) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4RDT_2024										:1219mm Gauge Rack Rail, Three-phase (AC Omni-Voltage) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4AdT_2024										:(4 Foot Gauge Car with better axles, Three-phase (AC Omni-Voltage) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_4BdT_2024										:(4 Foot Gauge Car with better axles, Three-phase (AC Omni-Voltage) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_4CdT_2024										:(4 Foot Gauge Car with better axles, Three-phase (AC Omni-Voltage) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_4DdT_2024										:(4 Foot Gauge Car with better axles, Three-phase (AC Omni-Voltage) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_4EdT_2024										:(4 Foot Gauge Car with better axles, Three-phase (AC Omni-Voltage) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_4FdT_2024										:(4 Foot Gauge Car with better axles, Three-phase (AC Omni-Voltage) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_4GdT_2024										:(4 Foot Gauge Car with better axles, Three-phase (AC Omni-Voltage) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_4HdT_2024										:(4 Foot Gauge Car with better axles, Three-phase (AC Omni-Voltage) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_4RdT_2024										:(4 Foot Gauge Car with better axles, Rack Rail - DO NOT USE AT ALL!)
STR_RAILTYPE_NAME_4AET_2024										:1219mm Gauge Rail, Three-phase (AC Omni-Voltage) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
